"Buchnummer","Regal","Fach","Titel","Signatur"
"00019354","F","9","Handbuch der europäischen Geschichte","00019354"
"00152990","F","9","","00152990"
"00021449","F","9","Die letzte Fahrt der Titanic","00021449"
"00014755","F","9","Alexander der Grosse","00014755"
"00014656","F","9","America: Land of Many Dreams","00014656"
"00014151","F","10","Der Sheriff","00014151"
"00019385","F","10","Lange Strassen, ferne Welten","00019385"
"00015899","F","10","Schwarzer Löwe im goldenen Feld","00015899"
"00014137","F","10","Salz im Haar","00014137"
"00019941","F","10","Freitag und Robinson im Bann der wilden Insel","00019941"
"00013291","F","10","Segel, Silber und Kanonen","00013291"
"00012812","F","10","Der Admiral der Hanse","00012812"
"00018012","F","10","Meeresfieber","00018012"
"00034470","F","10","Die Schatzinsel","00034470"
"00012737","F","10","Das Geheimnis des Trappers","00012737"
"00028158","F","10","In den Wäldern des Nordens und andere Erzählungen","00028158"
"00013949","F","10","Gefährliche Fracht","00013949"
"00044875","F","10","Robinson Crusoe","00044875"
"00044868","F","10","Die Schatzinsel","00044868"
"00038652","F","10","Der Schimmelreiter","00038652"
"00039598","F","10","Der grosse Kapitän","00039598"
"00015301","F","10","Huckleberry Finns Abenteuer","00015301"
"00048996","F","10","Schachnovelle","00048996"
"00048866","F","10","Schachnovelle","00048866"
"00048859","F","10","Schachnovelle","00048859"
"00048842","F","10","Schachnovelle","00048842"
"00013406","F","10","Tom Sawyers Abenteuer","00013406"
"00013338","F","10","Huckleberry Finns Abenteuer","00013338"
"00017466","F","10","Master and Commander","00017466"
"00022712","F","10","Der Besuch der alten Dame","00022712"
"00015066","F","10","Effi Briest","00015066"
"00012775","F","10","Die Schatzinsel","00012775"
"00015639","F","10","Mahatma Gandhi, der gewaltlose Rebell","00015639"
"00034524","F","10","Die Sklavenkarawane","00034524"
"00034517","F","10","Durch die Wüste","00034517"
"00013420","F","10","Rollender Donner","00013420"
"00018081","F","10","Der Lederstrumpf","00018081"
"00012881","F","10","Der Wildtöter","00012881"
"00049009","F","10","Tom Sawyers Abenteuer","00049009"
"00021876","F","11","Kunst im Bild","00021876"
"00021890","F","11","Kunst im Bild","00021890"
"00021906","F","11","Kunst im Bild","00021906"
"00021999","F","11","Geburt der Neuzeit","00021999"
"00021913","F","11","Kunst im Bild","00021913"
"00022040","F","11","Kunst im Bild","00022040"
"00022033","F","11","Kunst im Bild","00022033"
"00021838","F","11","Kunst im Bild","00021838"
"00021845","F","11","Kunst im Bild","00021845"
"00021869","F","11","Kunst im Bild","00021869"
"00021852","F","11","Kunst im Bild","00021852"
"00021821","F","11","Kunst im Bild","00021821"
"00021814","F","11","Kunst im Bild","00021814"
"00021807","F","11","Der Ferne Osten","00021807"
"00022026","F","11","Kunst im Bild","00022026"
"00022019","F","11","Kunst im Bild","00022019"
"00022002","F","11","Kunst im Bild","00022002"
"00029780","F","12","34° Ost","00029780"
"00019491","F","12","Die Sonne im Gesicht","00019491"
"00013697","F","12","Frei wie die Sonne","00013697"
"00022491","F","12","In der Nacht über die Berge","00022491"
"00019484","F","12","Wie Spucke im Sand","00019484"
"00045858","F","12","Der unvergessene Mantel","00045858"
"00049047","F","12","Das Märchen vom vergessenen Weihnachtsengel","00049047"
"00013208","F","12","Auf nach Kanada","00013208"
"00030229","F","12","Ganesh oder eine neue Welt","00030229"
"00013536","F","12","Schiffbruch im Nordmeer","00013536"
"00013628","F","12","Kim-ta, der Sohn des Häuptlings","00013628"
"00012928","F","12","Am Marterpfahl der Arapahos","00012928"
"00012768","F","12","Von Komantschen gefangen","00012768"
"00013499","F","12","Im Auftrag des Dakota","00013499"
"00013901","F","12","Die Schwarzfüsse","00013901"
"00012973","F","12","Der ... Roman des Anasazi-Zyklus","00012973"
"00013239","F","12","Drei Mann, ein Boot, der Blaue Nil","00013239"
"00013529","F","12","Der Bruder des Weissen Gottes","00013529"
"00015806","F","12","Alphabet der Träume","00015806"
"00019408","F","12","Der Wilde Westen","00019408"
"00022729","F","12","Haveli","00022729"
"00030250","F","12","Mahatma Gandhi, der gewaltlose Rebell","00030250"
"00015226","F","12","Der Schatten des Halbmonds","00015226"
"00020640","F","12","Frauen in Vietnam","00020640"
"00027878","F","12","Gefangen in der Goldenen Stadt","00027878"
"00022279","F","12","Der Alchimist","00022279"
"00018425","F","12","Der Islam","00018425"
"00013772","F","12","Keiner kommt bis Indien","00013772"
"00021081","F","12","Die Zeit des langen Regens","00021081"
"00018999","F","12","Shabanu","00018999"
"00043663","D","3","Entscheidung am Vulkan","00043663"
"00150507","D","4","Die 100 besten deutschen Fußballer und Fußballerinnen","00150507"
"00150507","D","4","Die 100 besten deutschen Fußballer und Fußballerinnen","00150507"
"00150118","D","4","Das große WM-Buch 2022","00150118"
"00041591","D","4","Mein Bruder, der Champion","00041591"
"00027380","D","4","Das wilde Fußball-Buch","00027380"
"00152617","D","4","Fußball-Haie","00152617"
"00025867","D","4","Die wilden Fußballkerle","00025867"
"00150088","D","4","Fußball Academy 2: Eine blöde Verletzung","00150088"
"00150057","D","4","Sprichst du Fußball?","00150057"
"00018449","D","4","Streetball verständlich gemacht","00018449"
"00150095","D","4","Lustiges Taschenbuch Extra - Fußball 06","00150095"
"00150040","D","4","Fußballstar -  WM-Fieber","00150040"
"00152945","D","4","","00152945"
"00152945","D","4","","00152945"
"00152945","D","4","Wie ich einmal vergaß, Schalke zu hassen","00152945"
"00152945","D","4","Wie ich einmal vergaß, Schalke zu hassen","00152945"
"00031981","D","4","Crash","00031981"
"00046640","D","4","Ein Traum vom Fußball","00046640"
"00033350","D","4","Die wilden Fußballkerle","00033350"
"00043762","D","4","Die drei ??? Kids - Fußballhelden","00043762"
"00036825","D","4","Tore, Jubel, Meisterschaft","00036825"
"00013789","D","4","Die drei ??? - Pistenteufel","00013789"
"00041539","D","4","Die Geschichte der Fussball Weltmeisterschaft in Bildern","00041539"
"00041539","D","4","Die Geschichte der Fußballweltmeisterschaft in Bildern","00041539"
"00154734","D","4","Fit ohne Geräte - trainieren mit dem eigenen Körpergewicht ; [der neue Trend, Bodyweight-Training]","00154734"
"00154741","D","4","Verletzt ... was tun?","00154741"
"00014144","D","4","Fußball ist klasse!","00014144"
"00150101","D","4","WAS IST WAS Fußball","00150101"
"00150132","D","4","WM 2022","00150132"
"00044547","D","5","Panic Hotel","00044547"
"00019903","D","5","2049","00019903"
"00017091","D","5","Die Scanner","00017091"
"00013390","D","5","Der Sunshine-Chip","00013390"
"00031974","D","5","Level 4.2 - zurück in der Stadt der Kinder","00031974"
"00016360","D","5","Krieg im Kopf","00016360"
"00048422","D","5","Über kurz oder lang","00048422"
"00046206","D","5","Comin 2 get u","00046206"
"00029919","D","5","Virus im Netz","00029919"
"00020220","D","5","Herzflattern oder ist das nun die Liebe?","00020220"
"00025539","D","5","Computerkids auf heißer Spur","00025539"
"00031936","D","5","Level 4 - die Stadt der Kinder","00031936"
"00155632","D","5","Boy2girl","00155632"
"00048361","D","5","Opferland","00048361"
"00037174","D","5","Wie viele Level hat dein Leben?","00037174"
"00020312","D","5","Sehnsucht nach der großen Liebe","00020312"
"00027243","D","5","Fette Ferien","00027243"
"00033541","D","5","Bauchlandung ... oder Zeit auszuziehen","00033541"
"00013468","D","5","Moons Geschichte","00013468"
"00015387","D","5","Rettet die Zärtlichkeit","00015387"
"00029988","D","5","Marcus Rosenbloom und die Liebe","00029988"
"00015172","D","5","Sie liebt mich, sie liebt mich nicht ...","00015172"
"00015158","D","5","Dash führ Zoe","00015158"
"00151375","D","5","Dich krieg ich auch noch rum!","00151375"
"00151306","D","5","Die Geschichte einer Liebe","00151306"
"00030335","D","5","Fiona und Michael oder Hoffnung mit Hindernissen","00030335"
"00033190","D","5","Margos Spuren","00033190"
"00020015","D","5","Ich, Elias","00020015"
"00150231","D","5","Wer sich nicht wehrt","00150231"
"00017831","D","5","Sie nannten ihn Eidechse","00017831"
"00017831","D","5","Sie nannten ihn Eidechse","00017831"
"00017831","D","5","Sie nannten ihn Eidechse","00017831"
"00027595","D","5","Betreten verboten","00027595"
"00040501","D","5","Train Kids","00040501"
"00048392","D","5","Und wenn ich zurückhaue?","00048392"
"00048286","D","5","Onkel Montagues Schauergeschichten","00048286"
"00048286","D","5","","00048286"
"00049023","D","5","Dann eben mit Gewalt","00049023"
"00017503","D","5","Dann eben mit Gewalt","00017503"
"00151283","D","5","Heinrichs Geheimnis","00151283"
"00153027","D","5","","00153027"
"00153027","D","5","Dann eben mit Gewalt","00153027"
"00151269","D","5","Dann eben mit Gewalt","00151269"
"00151467","D","5","Was ist denn schon dabei?","00151467"
"00048460","D","5","Bis ins Koma","00048460"
"00048316","D","6","Und das nennt ihr Mut","00048316"
"00025393","D","6","Fünf Freunde und Du","00025393"
"00037211","D","6","Fünf Freunde - die stärksten Abenteuer","00037211"
"00154826","D","6","Fünf Freunde","00154826"
"00027748","D","6","Fünf Freunde im Orient-Express","00027748"
"00021562","D","6","Fünf Freunde","00021562"
"00152181","D","6","Fünf Freunde Im Zeltlager & Auf der Felseninsel","00152181"
"00044714","D","6","5 Freunde auf der Felseninsel","00044714"
"00044707","D","6","5 Freunde im Zeltlager","00044707"
"00044721","D","6","5 Freunde jagen die Strandräuber","00044721"
"00152235","D","6","Fünf Freunde  Im Nebel & Wittern ein Geheimnis","00152235"
"00152235","D","6","Fünf Freunde  Im Nebel & Wittern ein Geheimnis","00152235"
"00038669","D","6","Die Insel der Abenteuer","00038669"
"00034548","D","6","Geheimauftrag für dich, Mark Mega und Phantom","00034548"
"00026949","D","6","Ein Fall für TKKG","00026949"
"00026666","D","6","Ein Fall für TKKG","00026666"
"00037051","D","6","","00037051"
"00037051","D","6","Die Nacht des überfALLS Das Geschenk des Bösen Der letzte Schuss","00037051"
"00037068","D","6","Ein Fall für TKKG","00037068"
"00037013","D","6","Ein Fall für TKKG","00037013"
"00037020","D","6","Ein Fall für TKKG","00037020"
"00037037","D","6","Ein Fall für TKKG","00037037"
"00037044","D","6","Ein Fall für TKKG","00037044"
"00037006","D","6","TKKG Sammelband Spion auf der Flucht","00037006"
"00037075","D","6","Ein Fall für TKKG","00037075"
"00037082","D","6","Ein Fall für TKKG","00037082"
"00026826","D","6","Ein Fall für TKKG","00026826"
"00034562","D","6","Sklaven für Wutawia und Gauner mit der goldenen Hand","00034562"
"00153287","D","7","Kometengefahr","00153287"
"00036337","D","7","Ein teuflisch gutes Team","00036337"
"00152075","D","7","Schule ist die Hölle","00152075"
"00112631","D","7","",""
"00027427","D","7","Porky, Pille, die Erbse und ich - das Wahnsinnsteam","00027427"
"00026833","D","7","Chaos ist das halbe Leben","00026833"
"00026925","D","7","Spackos in Space","00026925"
"00152488","D","7","Flätscher - die Sache stinkt!","00152488"
"00152648","D","7","Flätscher - Schurken voraus!","00152648"
"00016179","D","7","Wir ringen nicht mit Tintenfischen - mögen aber Tintenfischringe","00016179"
"00018845","D","7","Willi Wirsing","00018845"
"00026871","D","7","Dork diaries","00026871"
"00152723","D","7","In den Fängen der Hydra - ein Abenteuer für Minecrafter","00152723"
"00154208","D","7","Ich schenk dir eine Geschichte - Mission Roboter – ein spannender Fall für die Glücksagentur","00154208"
"00036481","D","7","Henry Smart - im Auftrag des Götterchefs","00036481"
"00152471","D","7","Die besten Kinderwitze","00152471"
"00092360","D","7","",""
"00152747","D","7","","00152747"
"00036344","D","7","Hier hört der Spaß auf!!","00036344"
"00047609","D","7","",""
"00152099","D","7","Eins-a-Ausreden (und anderes cooles Zeug)","00152099"
"00044325","D","7","Minecraft - Kollision","00044325"
"00151672","D","7","Benx und die Rückkehr des Enderdrachen","00151672"
"00113546","D","7","",""
"00036221","D","7","Hamstersaurus Rex gegen Eichhörnchen Kong","00036221"
"00154819","D","7","Die Super-Jumper","00154819"
"00048309","B","5","Villa des Schweigens","00048309"
"00025287","D","8","Das Geheimnis der 100 Pforten","00025287"
"00018043","D","8","Sebastian Dark","00018043"
"00017756","D","8","Käpt'n Mausbart und die Gewitterinsel","00017756"
"00018579","D","8","Das Geheimnis des 12. Kontinents","00018579"
"00017602","D","8","Vango","00017602"
"00015981","D","8","Peter und die Sternenfänger","00015981"
"00012584","D","8","Die Knickerbocker-Bande","00012584"
"00012584","D","8","Die Knickerbocker-Bande","00012584"
"00037136","D","8","Die Knickerbocker-Bande","00037136"
"00032346","D","8","Das Lächeln des Panthers","00032346"
"00013048","D","8","Detektiv-Geschichten","00013048"
"00033442","D","8","Die geheime Kammer","00033442"
"00039352","D","8","Sieben Siegel","00039352"
"00048231","D","8","Das Buch der seltsamen Wünsche","00048231"
"00017282","D","8","R. L. Stine's Fear-Street-Geisterstunde","00017282"
"00021623","D","8","R. L. Stine's Fear-Street-Geisterstunde","00021623"
"00019712","D","8","Auf gefährlicher Spur","00019712"
"00045834","D","8","1000 Gefahren bei den Dinosauriern","00045834"
"00027724","D","8","Der Junge ohne Gedächtnis","00027724"
"00013703","D","8","Der Schattenbruder","00013703"
"00025973","D","8","Wölfe ums Schloss","00025973"
"00015547","D","8","Das Rennen","00015547"
"00033398","D","8","Abenteuergeschichten (hier: Schattenjagd)","00033398"
"00033398","D","8","","00033398"
"00047746","D","8","Iva, Samo und der geheime Hexensee","00047746"
"00033268","D","8","Vorstadtkrokodile","00033268"
"00153263","D","8","","00153263"
"00037204","D","8","Die Knickerbocker-Bande","00037204"
"00015967","D","8","Da Vincis Fälle","00015967"
"00013840","D","8","Das Geheimnis der weißen Raben","00013840"
"00028394","D","8","Geheimagent Lennets erster Auftrag","00028394"
"00152518","D","8","Gespensterjäger in der Gruselburg","00152518"
"00014090","D","8","Die drei ??? und der grüne Geist","00014090"
"00013826","D","8","Die drei ??? [Fragezeichen] und der Zauberspiegel","00013826"
"00025256","D","8","Die Pfefferkörner","00025256"
"00045926","D","8","Die Bücherhüters","00045926"
"00017817","D","8","Wolfsbruder","00017817"
"00017770","D","9","Charlie Bone und der rote König","00017770"
"00036313","D","9","Pandora und der phänomenale Mr Philby","00036313"
"00154079","D","9","Kill","00154079"
"00013895","D","9","Ein tierischer Fall","00013895"
"00013604","D","9","Gänsehaut","00013604"
"00152532","D","9","Professor Mirakels Geheime-Wünsche-Werkstatt","00152532"
"00152570","D","9","Hinter der blauen Tür","00152570"
"00033435","D","9","Lucy und das Geheimnis der Gruft","00033435"
"00012799","D","9","Das Geheimnis des siebten Weges","00012799"
"00013611","D","9","Jenny und das Geheimnis von Newbrigg","00013611"
"00028233","D","9","Schnüffler auf Burg Schreckenstein","00028233"
"00028226","D","9","Eins zu Null für Schreckenstein","00028226"
"00028172","D","9","Auf Schreckenstein geht´s lustig zu","00028172"
"00028257","D","9","Die Schreckensteiner auf der Flucht","00028257"
"00028097","D","9","Auf Schreckenstein gibt´s täglich Spaß","00028097"
"00028127","D","9","Das Rätsel von Burg Schreckenstein","00028127"
"00028189","D","9","Ferienabenteuer am See","00028189"
"00028141","D","9","Die Jungens von Burg Schreckenstein","00028141"
"00028059","D","9","Alarm auf Burg Schreckenstein","00028059"
"00028219","D","9","Der vertauschte Koffer","00028219"
"00028400","D","9","Zwei Neue auf Burg Schreckenstein","00028400"
"00028202","D","9","Guten Tag, ich bin das Hausgespenst!","00028202"
"00028073","D","9","Graf Dracula auf Schreckenstein","00028073"
"00028196","D","9","P-alpha antwortet nicht ...","00028196"
"00028417","D","9","Geheimagent Lennet und das tödliche Signal","00028417"
"00028134","D","9","13 [Dreizehn] schlägts auf Schreckenstein","00028134"
"00028110","D","9","Der Zauberer von Schreckenstein","00028110"
"00028240","D","9","Das Ritterdrama von Schreckenstein","00028240"
"00030045","D","9","Drittes Bett links","00030045"
"00025362","D","9","Die Rätsel-Serie","00025362"
"00025430","D","9","Fünf Freunde und Du","00025430"
"00025379","D","9","Fünf Freunde und Du","00025379"
"00025355","D","9","Fünf Freunde und Du","00025355"
"00025386","D","9","Fünf Freunde und Du","00025386"
"00025423","D","9","Fünf Freunde und Du","00025423"
"00025348","D","9","Fünf Freunde und Du","00025348"
"00025324","D","9","Fünf Freunde und Du","00025324"
"00020589","D","9","Herzflattern oder ist das nun die Liebe?","00020589"
"00152105","D","9","Ein Fall für dich und das Tiger-Team","00152105"
"00034555","D","9","Ein Fall für Sara R.","00034555"
"00013185","D","9","Der See der Abenteuer","00013185"
"00154871","D","9","Secret Mission","00154871"
"00047685","D","10","Mount Caravan - die fantastische Fahrt im Nimmerzeit-Express","00047685"
"00152150","D","10","Miles & Niles - schlimmer geht immer","00152150"
"00154789","D","10","Mein Sommer fast ohne Jungs","00154789"
"00032223","D","10","Miles & Niles - Hirnzellen im Hinterhalt","00032223"
"00154970","D","10","Team Triton","00154970"
"00154963","D","10","Team Triton","00154963"
"00036351","D","10","Troll über Bord!","00036351"
"00033336","D","10","Momo oder die seltsame Geschichte von den Zeit-Dieben und von dem Kind, das den Menschen die gestohlene Zeit zurückbrachte","00033336"
"00020992","D","10","Geschichten aus aller Welt","00020992"
"00020992","D","10","Geschichten aus aller Welt","00020992"
"00155649","D","10","Im Bann des Tornados","00155649"
"00154147","D","10","Potilla","00154147"
"00151245","D","10","Mein kaputtes Königreich","00151245"
"00013000","D","10","Freddy","00013000"
"00043892","D","10","Eine himmelblaue Überraschung","00043892"
"00018982","D","10","Neues von Herrn Bello","00018982"
"00019910","D","10","Pudding-Pauli rührt um","00019910"
"00033428","D","10","Freche Hexen hexen besser","00033428"
"00027656","D","10","Abenteuergeschichten","00027656"
"00027632","D","10","Der Sommer, in dem meine Sonnenblume gekillt wurde","00027632"
"00033589","D","10","Conni & Co","00033589"
"00041584","D","10","Lola auf Hochzeitsreise","00041584"
"00025263","D","10","Milla & Sugar","00025263"
"00033411","D","10","Alle lieben Emma","00033411"
"00027403","D","10","Die Cityflitzer","00027403"
"00025904","D","10","Das Insel-Internat","00025904"
"00019088","D","11","Die unsichtbare Pyramide","00019088"
"00014571","D","11","Der geschmuggelte Ring","00014571"
"00044752","D","11","Saaski aus dem Moor","00044752"
"00017598","D","11","",""
"00034425","D","11","Plötzlich in der Nacht","00034425"
"00022477","D","11","Das verschluckte Gespenst","00022477"
"00013130","D","11","Die Klinge aus Feuer","00013130"
"00018548","D","11","Endymion Spring - Die Macht des geheimen Buches","00018548"
"00013260","D","11","Tödliche Bergung","00013260"
"00021456","D","11","Die Zeitdetektive","00021456"
"00013284","D","11","Der schwarze Mönch","00013284"
"00012621","D","11","Das Geheimnis des siebten Weges","00012621"
"00030175","D","11","Tapetenwechsel","00030175"
"00017145","D","11","Greasy Lake und andere Geschichten","00017145"
"00019132","D","11","Ratekrimi Doppeldecker: Der zwielichtige Professor / Der geheimnisvolle Koffer (hier: Der geheimnisvolle Koffer)","00019132"
"00025690","D","11","Das Papa-Projekt","00025690"
"00016018","D","11","Das Auge der Seherin","00016018"
"00045230","D","11","Der Junge vom Lotsenturm","00045230"
"00013574","D","11","Grossalarm","00013574"
"00019446","D","11","Yaxleys Katze","00019446"
"00013215","D","11","Ein tierischer Fall","00013215"
"00022293","D","11","In 300 Jahren vielleicht","00022293"
"00013413","D","11","Das Jahr ohne Pit","00013413"
"00021654","D","11","Ein Krokodil zu viel","00021654"
"00034494","D","11","Die Cooper-Abenteuer-Serie","00034494"
"00034500","D","11","Die Cooper-Abenteuer-Serie","00034500"
"00019866","D","11","Zitterparties","00019866"
"00013598","D","11","Eine Ecke vom Paradies","00013598"
"00022675","D","11","Der Geheimnisjäger","00022675"
"00019934","D","11","Kein bisschen cool","00019934"
"00046602","D","11","Heinrichs Geheimnis","00046602"
"00046473","D","11","Rolltreppe abwärts","00046473"
"00013079","D","11","Verrat","00013079"
"00018708","D","11","Die Kommissarin","00018708"
"00047654","D","11","Kalla vom Löwenclan","00047654"
"00018753","D","12","Paules Schwur","00018753"
"00017862","D","12","Das Schiff der Abenteuer","00017862"
"00030298","D","12","Die KRAFT DER mandola","00030298"
"00013932","D","12","Der Fluss der Abenteuer","00013932"
"00013758","D","12","Die Burg der Abenteuer","00013758"
"00013383","D","12","Der Berg der Abenteuer","00013383"
"00034487","D","12","Flucht von der Insel Aquarius","00034487"
"00022309","D","12","In 300 Jahren vielleicht","00022309"
"00012645","D","12","Rosies Entführung","00012645"
"00025614","D","12","Jakob hinter der blauen Tür","00025614"
"00020619","D","12","Mensch, Emil!","00020619"
"00013369","D","12","Die verzauberte Stadt","00013369"
"00048477","D","12","","00048477"
"00048477","D","12","","00048477"
"00027441","D","12","Wie lebe ich mit meinen Eltern ... ohne durchzudrehen?","00027441"
"00013635","D","12","Mystery-Club","00013635"
"00013437","D","12","Gänsehaut","00013437"
"00013666","D","12","Der Gletschermann","00013666"
"00026178","D","12","Der Fürst des Nebels","00026178"
"00025836","D","12","Das Kuckuckskind","00025836"
"00012553","D","12","Der Fürst des Nebels","00012553"
"00015394","D","12","Der flüsternde Berg","00015394"
"00037167","D","12","Die drei ??? und das Riff der Haie","00037167"
"00015233","D","12","Die Vogelscheuchen","00015233"
"00015271","D","12","Briefe an die Königin der Nacht","00015271"
"00025720","D","12","Robin Hood","00025720"
"00026024","D","12","Die Kinder von Green Knowe","00026024"
"00047333","D","12","12 things to do before you crash and burn","00047333"
"00047333","D","12","12 things to do before you crash and burn","00047333"
"00048446","D","12","Max, der Neue","00048446"
"00025300","D","12","Luzi, Schutzengel in geheimer Mission","00025300"
"00016216","D","12","Das schaurige Haus","00016216"
"00015813","D","12","Alles easy, oder was?","00015813"
"00019699","D","12","Andreas oder die unteren sieben Achtel des Eisbergs","00019699"
"00025645","D","12","Fränze","00025645"
"00046305","D","12","Merkt doch keiner, wenn ich schwänze","00046305"
"00012614","D","12","Die Schatten wachsen in der Dämmerung","00012614"
"00016056","D","12","Oma und ich","00016056"
"00036740","D","12","Paule ist ein Glücksgriff","00036740"
"00013802","D","12","Soap oder Leben","00013802"
"00017824","D","12","Wikie und die Stadt der Tyrannen","00017824"
"00030281","D","12","Jan, mein Freund","00030281"
"00017749","D","12","Mit Zauberkraft und Spucke","00017749"
"00044677","D","12","Die Einbahnstrasse","00044677"
"00019453","D","12","Flucht aus dem Geisterhaus","00019453"
"00020398","D","12","Violine und Gitarre","00020398"
"00028431","D","12","An einem großen stillen See","00028431"
"00028431","D","12","An einem großen stillen See","00028431"
"00013925","D","12","Stinknormal","00013925"
"00021180","D","12","Beste Freunde oder der ganz normale Wahnsinn","00021180"
"00019958","D","12","Die Mennyms","00019958"
"00027687","D","12","Schiff in der Wüste","00027687"
"00151221","D","13","Die unendliche Geschichte","00151221"
"00018210","D","13","Die Chroniken von Narnia","00018210"
"00044448","D","13","Guinness world records","00044448"
"00151757","D","14","Die drei ??? - der goldene Salamander","00151757"
"00151658","D","14","Die drei ??? und das Gespensterschloss","00151658"
"00043519","D","14","Die drei ??? Kids - Alarm im Dino-Park","00043519"
"00153393","D","14","Die drei? ?? - der Ruf der Krähen","00153393"
"00026765","D","14","Die drei ??? - Grabesstimmen","00026765"
"00153218","D","14","","00153218"
"00153218","D","14","Die drei ??? und das unheimliche Labyrinth","00153218"
"00152761","D","14","Die drei ??? - Poltergeist","00152761"
"00152136","D","14","Die drei ??? - Tatort Zirkus","00152136"
"00150071","D","14","Die drei ???","00150071"
"00020381","D","15","Früher war Papa ganz anders","00020381"
"00027304","D","15","Unter Brüdern","00027304"
"00012980","D","15","Glocken des Todes","00012980"
"00022668","D","15","Die lautlose Bombe","00022668"
"00025737","D","15","Drei Leben für Lukas Kasha","00025737"
"00015677","D","15","Manons Oma","00015677"
"00030304","D","15","Das geheimnisvolle Herrenhaus","00030304"
"00017763","D","15","Robin Hood","00017763"
"00013352","D","15","Gefangen in New York","00013352"
"00019439","D","15","Total verknallt","00019439"
"00013253","D","15","Hinter der Fassade","00013253"
"00013253","D","15","Im Namen des Volkes: das Urteil steht noch aus","00013253"
"00019743","D","15","Eingekreist, Cols Geschichte","00019743"
"00019675","D","15","Brüder wie Freunde","00019675"
"00020275","D","15","Und über uns der Sternenhimmel","00020275"
"00020626","D","15","Mensch, Emil!","00020626"
"00022538","D","15","Tatort Umwelt","00022538"
"00020985","D","15","Wie eine Hecke voll Himbeeren","00020985"
"00022620","D","15","Das Geheimnis der weißen Mönche","00022620"
"00025898","D","15","Absolut unglaublich!","00025898"
"00018135","D","15","Wolfgang Eckes Kriminalmagazin","00018135"
"00025249","D","15","Mystery-Club","00025249"
"00021616","D","15","Mystery-Club auf heißer Spur","00021616"
"00016810","D","15","Glits","00016810"
"00037181","D","15","Die Knickerbocker-Bande","00037181"
"00047807","D","15","Beschützer der Diebe","00047807"
"00041638","D","15","Beschützer der Diebe","00041638"
"00154123","D","15","Beschützer der Diebe","00154123"
"00150392","D","16","Bitterschokolade","00150392"
"00150316","D","16","Psycho-Kiste","00150316"
"00153300","D","16","","00153300"
"00153300","D","16","Hilfe, die Herdmanns kommen","00153300"
"00016100","D","16","Annas Geschichte","00016100"
"00151498","D","16","Ella","00151498"
"00025270","D","16","Caius' Abenteuer im alten Rom","00025270"
"00150422","D","16","Leons Geschichte","00150422"
"00151337","D","16","Der rote Nepomuk","00151337"
"00151368","D","16","Die grosse Flatter","00151368"
"00048712","D","16","Straßenkind","00048712"
"00048712","D","16","Straßenkind","00048712"
"00049016","D","16","Kratzer im Lack","00049016"
"00151412","D","16","Joel und Lena","00151412"
"00151344","D","16","Grossvater und das vierte Reich","00151344"
"00151290","D","16","Tirkan","00151290"
"00151351","D","16","Liebe Tracey, liebe Mandy","00151351"
"00150217","D","16","Lieber Bill, weisst du noch? Und andere Geschichten","00150217"
"00151313","D","16","Eine Hand zum Anfassen","00151313"
"00150446","D","16","Andreas oder die unteren sieben Achtel des Eisbergs","00150446"
"00030021","D","16","Der schwarze Klub","00030021"
"00030458","D","16","","00030458"
"00030458","D","16","Gute Nacht, Jakob","00030458"
"00036801","D","16","Moppel wär gern Romeo","00036801"
"00018869","D","16","Gregor und die graue Prophezeiung","00018869"
"00017800","D","16","Tom Scatterhorn und der Saphir des Maharadscha","00017800"
"00151214","D","16","Ein und alles","00151214"
"00012607","D","16","Der Große Baresi","00012607"
"00036467","D","16","Abenteuer mit Großvater","00036467"
"00020404","D","16","Was hättet ihr getan?","00020404"
"00030236","D","16","Adam und Lisa","00030236"
"00044745","D","16","Hugo, das Kind in den besten Jahren","00044745"
"00018586","D","16","Die halsüberkopfundkragendramatischabenteuerliche KatAStropHenEXpedition der Alex Morningside","00018586"
"00036658","D","18","Prinz Eisenherz","00036658"
"00036559","D","18","Prinz Eisenherz","00036559"
"00036597","D","18","Prinz Eisenherz","00036597"
"00036641","D","18","Prinz Eisenherz","00036641"
"00036627","D","18","Prinz Eisenherz","00036627"
"00036634","D","18","Prinz Eisenherz","00036634"
"00036610","D","18","Prinz Eisenherz","00036610"
"00036665","D","18","Prinz Eisenherz","00036665"
"00036504","D","18","Prinz Eisenherz","00036504"
"00036528","D","18","Prinz Eisenherz","00036528"
"00036511","D","18","Prinz Eisenherz","00036511"
"00036542","D","18","Prinz Eisenherz","00036542"
"00036672","D","18","Prinz Eisenherz","00036672"
"00036573","D","18","Prinz Eisenherz","00036573"
"00036566","D","18","Prinz Eisenherz","00036566"
"00036603","D","18","Prinz Eisenherz","00036603"
"00036535","D","18","Prinz Eisenherz","00036535"
"00036580","D","18","Prinz Eisenherz","00036580"
"00029728","D","18","Kampfstern Galactica II. Die Todesmaschine von Cylon. ( Science Fiction Abenteuer- Roman)","00029728"
"00029704","D","18","Kampfstern Galactica","00029704"
"00029735","D","18","Kampfstern Galactica I. Science Fiction Abenteuer- Roman","00029735"
"00029711","D","18","Kampfstern Galactica","00029711"
"00029803","D","18","Kampfstern Galactica","00029803"
"00029827","D","18","Kampfstern Galactica","00029827"
"00029773","D","18","Kampfstern Galactica","00029773"
"00029810","D","18","Kampfstern Galactica","00029810"
"00029742","D","18","Kampfstern Galactica","00029742"
